doc_id,trail_date,litigant_name,litigant_type,case_reason, status, 备注,url
14ea781c-0515-4565-a916-a82600f9f142,2017.7.17 0:00, 山河智能装备股份有限公司诉礼县惠农实业开发有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=14ea781c-0515-4565-a916-a82600f9f142&trailDate=2017-07-17
18a8bf86-4509-4841-ba8c-a85801141a50,2017.12.21 0:00, 四川菜根香酒业有限公司, , , E, 页面为空没有相关数据仅只显示的字样为人民法院认为不宜在互联网公布的其他情形,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=18a8bf86-4509-4841-ba8c-a85801141a50&trailDate=2017-12-21
b7845736-466a-47fa-a32c-a81a0113c3ed,2017.9.18 0:00, 李矛诉翟军权, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=b7845736-466a-47fa-a32c-a81a0113c3ed&trailDate=2017-09-18
0505c187-1bae-40b2-865e-a7ec0074910c,2017.7.24 0:00, 深圳瑞和建筑装饰股份有限公司昆明分公司, 被告, 建设工程施工合同纠纷, S, "update judgedoc_litigant set litigant_type = '被告' litigant_type_alias = '2' where doc_id = '0505c187-1bae-40b2-865e-a7ec0074910c' and litigant_name='深圳瑞和建筑装饰股份有限公司昆明分公司';",http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=0505c187-1bae-40b2-865e-a7ec0074910c&trailDate=2017-07-24
0b793054-dd96-4f22-aec6-a75300fd436e,2017.4.7 0:00, 中国农业银行股份有限公司沁阳市支行, 原告, , S, "update judgedoc_litigant set litigant_type = '原告' litigant_type_alias = '1' where doc_id = '0b793054-dd96-4f22-aec6-a75300fd436e' and litigant_name='中国农业银行股份有限公司沁阳市支行';",http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=0b793054-dd96-4f22-aec6-a75300fd436e&trailDate=2017-04-07
13d2352a-029b-4809-8141-a7ee008eab77,2017.4.19 0:00, 上汽通用汽车金融有限责任公司, , , E, 页面为空没有相关数据仅只显示的字样为人民法院认为不宜在互联网公布的其他情形,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=13d2352a-029b-4809-8141-a7ee008eab77&trailDate=2017-04-19
5807a91d-90b4-402d-9be3-a7db010be58f,2017.6.16 0:00, 基德儿童用品贸易（上海）有限公司, 原告, 劳动合同纠纷, S, "update judgedoc_litigant set litigant_type = '原告' litigant_type_alias = '1' where doc_id = '5807a91d-90b4-402d-9be3-a7db010be58f' and litigant_name='基德儿童用品贸易（上海）有限公司';",http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=5807a91d-90b4-402d-9be3-a7db010be58f&trailDate=2017-06-16
058a9d8c-e141-40a3-96de-a80f00c1d8be,2017.8.24 0:00, 四川巴蜀春园林绿化工程有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=058a9d8c-e141-40a3-96de-a80f00c1d8be&trailDate=2017-08-24
51490436-0d5d-4cba-abb6-a7c400f6a4e3,2017.7.25 0:00, 中国人民财产保险股份有限公司顺德分公司, , , E, 页面显示错误错误提示为TypeError:',http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=51490436-0d5d-4cba-abb6-a7c400f6a4e3&trailDate=2017-07-25
67d7e191-45e0-40b6-b2f6-a7f3010fceb5,2017.6.26 0:00, 中华联合财产保险股份有限公司嘉陵支公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=67d7e191-45e0-40b6-b2f6-a7f3010fceb5&trailDate=2017-06-26
67d7e191-45e0-40b6-b2f6-a7f3010fceb5,2017.6.26 0:00, 南充平安运业有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=67d7e191-45e0-40b6-b2f6-a7f3010fceb5&trailDate=2017-06-26
3410df51-62e9-45ca-ad08-a74e01084517,2017.3.22 0:00, 四川新安达交通设施有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=3410df51-62e9-45ca-ad08-a74e01084517&trailDate=2017-03-22
7d2f4f68-9e57-4950-a9d0-a80f011ee157,2017.8.2 0:00, 中信银行股份有限公司杭州分行, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=7d2f4f68-9e57-4950-a9d0-a80f011ee157&trailDate=2017-08-02
8acc8a09-4858-45b4-a0ff-a7f5011fc8b8,2017.6.20 0:00, 内江门德医院, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=8acc8a09-4858-45b4-a0ff-a7f5011fc8b8&trailDate=2017-06-20
1f3bd378-ee3c-4b2f-a8fe-a84f01151c0c,2017.7.3 0:00, 中国大地财产保险股份有限公司楚雄中心支公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=1f3bd378-ee3c-4b2f-a8fe-a84f01151c0c&trailDate=2017-07-03
40224ceb-9d15-40bb-8a98-a7f200bfdc59,2017.9.14 0:00, 重庆宝狮置业有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=40224ceb-9d15-40bb-8a98-a7f200bfdc59&trailDate=2017-09-14
40224ceb-9d15-40bb-8a98-a7f200bfdc59,2017.9.14 0:00, 重庆巴洲建设（集团）有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=40224ceb-9d15-40bb-8a98-a7f200bfdc59&trailDate=2017-09-14
40224ceb-9d15-40bb-8a98-a7f200bfdc59,2017.9.14 0:00, 湖北远景防水有限公司西南分公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=40224ceb-9d15-40bb-8a98-a7f200bfdc59&trailDate=2017-09-14
b79f2c54-58ee-4d80-a84f-a7ee0124c4d4,2017.3.30 0:00, 成都市金牛区人民法院, , , E, 页面为空没有相关数据仅只显示的字样为人民法院认为不宜在互联网公布的其他情形,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=b79f2c54-58ee-4d80-a84f-a7ee0124c4d4&trailDate=2017-03-30
d132f6ba-eac3-44d1-a58c-a7fd00a4b0fb,2017.8.28 0:00, 宣城市顺驰汽车运输有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=d132f6ba-eac3-44d1-a58c-a7fd00a4b0fb&trailDate=2017-08-28
d132f6ba-eac3-44d1-a58c-a7fd00a4b0fb,2017.8.28 0:00, 中国平安财产保险股份有限公司宣城中心支公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=d132f6ba-eac3-44d1-a58c-a7fd00a4b0fb&trailDate=2017-08-28
cdfa0b7c-8988-43c1-8e39-a7d300a7aa24,2017.6.5 0:00, 汉中鑫海玻璃集团有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=cdfa0b7c-8988-43c1-8e39-a7d300a7aa24&trailDate=2017-06-05
973239a1-799f-4d18-8e0a-a7ee01066fe6,2017.8.3 0:00, 成都盛邦信息技术有限公司, , , E, 页面为空没有相关数据仅只显示的字样为人民法院认为不宜在互联网公布的其他情形,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=973239a1-799f-4d18-8e0a-a7ee01066fe6&trailDate=2017-08-03
07ef1d6a-506f-4cca-b3fa-a7f3009d6b10,2017.5.23 0:00, 丽水凯瑞融资性担保有限公司, , , E, 页面为空没有相关数据仅只显示的字样为人民法院认为不宜在互联网公布的其他情形,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=07ef1d6a-506f-4cca-b3fa-a7f3009d6b10&trailDate=2017-05-23
a9289cd9-e4dd-4c2e-ae9e-a7e000a34197,2017.8.22 0:00, 中国建设银行股份有限公司株洲市支行, 原告, , S, "update judgedoc_litigant set litigant_type = '原告' litigant_type_alias = '1' where doc_id = 'a9289cd9-e4dd-4c2e-ae9e-a7e000a34197' and litigant_name='中国建设银行股份有限公司株洲市支行';",http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=a9289cd9-e4dd-4c2e-ae9e-a7e000a34197&trailDate=2017-08-22
5184d91d-94e8-474f-8b47-a84e00fe70bf,2017.9.26 0:00, 锦州滨海新区（锦州经济技术开发区）杏山街道办事处, , , E, 页面为空没有相关数据仅只显示的字样为确认人民调解协议效力的,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=5184d91d-94e8-474f-8b47-a84e00fe70bf&trailDate=2017-09-26
1640e516-98f2-47a4-bbe4-a7fc0142b8d2,2017.1.12 0:00, 广州市恒隆房地产投资有限公司, 被告, , S, "update judgedoc_litigant set litigant_type = '被告' litigant_type_alias = '2' where doc_id = '1640e516-98f2-47a4-bbe4-a7fc0142b8d2' and litigant_name='广州市恒隆房地产投资有限公司';",http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=1640e516-98f2-47a4-bbe4-a7fc0142b8d2&trailDate=2017-01-12
f8ee22d7-38a1-4252-8ed4-a84f00a4d2c1,2017.10.12 0:00, 中江县人民法院, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=f8ee22d7-38a1-4252-8ed4-a84f00a4d2c1&trailDate=2017-10-12
71735006-e2c5-43c1-8e48-a81101216a99,2017.10.5 0:00, 长沙银行股份有限公司株洲芦淞支行, , , E, 页面为空没有相关数据仅只显示的字样为确认人民调解协议效力的,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=71735006-e2c5-43c1-8e48-a81101216a99&trailDate=2017-10-05
d3dd57df-c249-4291-a148-a80f011ea7d9,2017.4.28 0:00, 温州市华昌房地产开发有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=d3dd57df-c249-4291-a148-a80f011ea7d9&trailDate=2017-04-28
d3dd57df-c249-4291-a148-a80f011ea7d9,2017.4.28 0:00, 瑞安市安固物业服务有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=d3dd57df-c249-4291-a148-a80f011ea7d9&trailDate=2017-04-28
25093620-8cf8-4678-b330-a815011090ef,2017.8.24 0:00, 登封市告成镇豹沟村村民委员会, 原告, 合同纠纷, S, "update judgedoc_litigant set litigant_type = '原告' litigant_type_alias = '1' where doc_id = '25093620-8cf8-4678-b330-a815011090ef' and litigant_name='登封市告成镇豹沟村村民委员会';",http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=25093620-8cf8-4678-b330-a815011090ef&trailDate=2017-08-24
3f6b6171-a229-4876-8766-a7f800e5e767,2017.9.20 0:00, 四川雅卓房地产经纪有限责任公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=3f6b6171-a229-4876-8766-a7f800e5e767&trailDate=2017-09-20
24f99def-4ba6-4e8d-81fc-a84400c9348a,2017.9.26 0:00, 昌吉市飞马财富商贸有限责任公司, , , E, 页面为空没有相关数据仅只显示的字样为确认人民调解协议效力的,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=24f99def-4ba6-4e8d-81fc-a84400c9348a&trailDate=2017-09-26
24f99def-4ba6-4e8d-81fc-a84400c9348a,2017.9.26 0:00, 乌鲁木齐川渝风云商贸有限公司, , , E, 页面为空没有相关数据仅只显示的字样为确认人民调解协议效力的,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=24f99def-4ba6-4e8d-81fc-a84400c9348a&trailDate=2017-09-26
43bc1fd6-3e2b-4cc4-b49e-a816010edb60,2017.4.18 0:00, 王玫贺娜, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=43bc1fd6-3e2b-4cc4-b49e-a816010edb60&trailDate=2017-04-18
776a556b-d517-4174-b39b-a84f00ca57fc,2017.11.30 0:00, 平凉市崆峒区人民法院, , , E, 查看litigant_nam为“申请执行人与需求不符',http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=776a556b-d517-4174-b39b-a84f00ca57fc&trailDate=2017-11-30
9ec1a885-6747-4da2-9969-a7f300b183e1,2017.8.4 0:00, 浙江仁者科技股份有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=9ec1a885-6747-4da2-9969-a7f300b183e1&trailDate=2017-08-04
9ec1a885-6747-4da2-9969-a7f300b183e1,2017.8.4 0:00, 金华家家棒包装有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=9ec1a885-6747-4da2-9969-a7f300b183e1&trailDate=2017-08-04
6fd7f12a-ef14-421a-a00c-a754000de966,2017.4.11 0:00, 北京家捷送电子商务有限公司, 原告, 劳动争议, S, "update judgedoc_litigant set litigant_type = '原告' litigant_type_alias = '1' where doc_id = '6fd7f12a-ef14-421a-a00c-a754000de966' and litigant_name='北京家捷送电子商务有限公司';",http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=6fd7f12a-ef14-421a-a00c-a754000de966&trailDate=2017-04-11
56e5ea99-1572-43e8-8818-a76000e4e98f,2017.2.27 0:00, 重庆农村商业银行股份有限公司酉阳支行, , , E, 页面为空没有相关数据仅只显示的字样为人民法院认为不宜在互联网公布的其他情形,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=56e5ea99-1572-43e8-8818-a76000e4e98f&trailDate=2017-02-27
4a79721f-41fa-4969-aea2-a74c00ffcebc,2017.3.24 0:00, 重庆强博建筑劳务有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=4a79721f-41fa-4969-aea2-a74c00ffcebc&trailDate=2017-03-24
4a79721f-41fa-4969-aea2-a74c00ffcebc,2017.3.24 0:00, 中太建设集团股份有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=4a79721f-41fa-4969-aea2-a74c00ffcebc&trailDate=2017-03-24
3d98e41a-9e9f-4349-8027-a7f900879803,2017.4.5 0:00, 安徽旌德宏聪金属制造科技有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=3d98e41a-9e9f-4349-8027-a7f900879803&trailDate=2017-04-05
3d98e41a-9e9f-4349-8027-a7f900879803,2017.4.5 0:00, 黄山市锐新金属装饰有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=3d98e41a-9e9f-4349-8027-a7f900879803&trailDate=2017-04-05
36689c4e-169b-4e1a-b308-a8280162e0cf,2017.5.27 0:00, 西安曼联德高物业管理临汾分公司, , 劳动争议, E, 页面显示错误TypeError:',http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=36689c4e-169b-4e1a-b308-a8280162e0cf&trailDate=2017-05-27
e0539e44-c42c-469d-8f09-a83900aa965f,2017.10.25 0:00, 中国人民财产保险股份有限公司淮北市分公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=e0539e44-c42c-469d-8f09-a83900aa965f&trailDate=2017-10-25
8d2d5074-3301-4d10-9f4a-a7b4010e4072,2017.6.28 0:00, 酉阳县金鑫化工有限责任公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=8d2d5074-3301-4d10-9f4a-a7b4010e4072&trailDate=2017-06-28
96d61c0a-73e1-4a08-a6e7-4e9e9f94146c,2017.6.15 0:00, 辽宁省有色地质局一Ｏ三队, 被告, 追索劳动报酬纠纷, S, "update judgedoc_litigant set litigant_type = '被告' litigant_type_alias = '2' where doc_id = '96d61c0a-73e1-4a08-a6e7-4e9e9f94146c' and litigant_name='辽宁省有色地质局一Ｏ三队';",http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=96d61c0a-73e1-4a08-a6e7-4e9e9f94146c&trailDate=2017-06-15
23419088-f25a-463b-8158-a79f00a57b7e,2017.6.7 0:00, 桦甸市惠邦木业有限责任公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=23419088-f25a-463b-8158-a79f00a57b7e&trailDate=2017-06-07
f9ae3680-3dcd-4c2f-ae27-a79f017f312e,2017.3.17 0:00, 渤海财产保险股份有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=f9ae3680-3dcd-4c2f-ae27-a79f017f312e&trailDate=2017-03-17
5f5a9eee-5604-42ca-a8e7-a79e011add54,2017.5.27 0:00, 刘珊尹海涛, , , E, 页面为空没有相关数据仅只显示的字样为离婚诉讼或者涉及未成年子女抚养、监护的,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=5f5a9eee-5604-42ca-a8e7-a79e011add54&trailDate=2017-05-27
84eec1ae-e8f7-4088-82ce-a7a5012a8238,2017.6.12 0:00, 徐家（加）军, 原告, , S, "update judgedoc_litigant set litigant_type = '原告' litigant_type_alias = '1' where doc_id = '84eec1ae-e8f7-4088-82ce-a7a5012a8238' and litigant_name='徐家（加）军';",http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=84eec1ae-e8f7-4088-82ce-a7a5012a8238&trailDate=2017-06-12
e7cfd3ee-c865-4b51-89de-a74e00a2bd2a,2017.3.14 0:00, 重庆市赐福实业有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=e7cfd3ee-c865-4b51-89de-a74e00a2bd2a&trailDate=2017-03-14
d85eddea-70b9-4427-8072-a7cf00c948f4,2017.5.12 0:00, 鼎德物业（天津）有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=d85eddea-70b9-4427-8072-a7cf00c948f4&trailDate=2017-05-12
7d955e42-0759-4f35-a0fb-a7ad00b1b748,2017.6.2 0:00, 重庆欧博房地产开发有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=7d955e42-0759-4f35-a0fb-a7ad00b1b748&trailDate=2017-06-02
b1928022-7156-4ac7-b2d2-a7d2009bf389,2017.5.23 0:00, 中国人民财产保险股份有限公司象山支公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=b1928022-7156-4ac7-b2d2-a7d2009bf389&trailDate=2017-05-23
63add1b0-8dca-4ec5-a13b-a7d100c6046e,2017.7.20 0:00, 西安雅荷紫金御房地产开发有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=63add1b0-8dca-4ec5-a13b-a7d100c6046e&trailDate=2017-07-20
63add1b0-8dca-4ec5-a13b-a7d100c6046e,2017.7.20 0:00, 西安分公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=63add1b0-8dca-4ec5-a13b-a7d100c6046e&trailDate=2017-07-20
63add1b0-8dca-4ec5-a13b-a7d100c6046e,2017.7.20 0:00, 汕头市达濠建筑总公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=63add1b0-8dca-4ec5-a13b-a7d100c6046e&trailDate=2017-07-20
656d56d6-fd93-466c-82b5-a74600962310,2017.2.17 0:00, 宁国市华骏行汽车销售有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=656d56d6-fd93-466c-82b5-a74600962310&trailDate=2017-02-17
5375f60d-3b86-4076-af6b-a849015498cd,2017.10.10 0:00, 安徽迈吉尔模具有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=5375f60d-3b86-4076-af6b-a849015498cd&trailDate=2017-10-10
5375f60d-3b86-4076-af6b-a849015498cd,2017.10.10 0:00, 宁国融鑫小额贷款有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=5375f60d-3b86-4076-af6b-a849015498cd&trailDate=2017-10-10
0f57d2ae-f53a-40ab-9cc5-a7a0012c9a26,2017.5.9 0:00, 淮南市宜家装饰工程有限公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=0f57d2ae-f53a-40ab-9cc5-a7a0012c9a26&trailDate=2017-05-09
cdb1a417-a986-4afc-9ef7-a82c00664d62,2017.10.10 0:00, 青海西北房地产开发建设有限公司, , 商品房预售合同纠纷, E, 页面为空没有相关数据仅只显示的字样为人民法院认为不宜在互联网公布的其他情形,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=cdb1a417-a986-4afc-9ef7-a82c00664d62&trailDate=2017-10-10
05554474-cf98-48fc-af08-a7a300fcf24b,2017.6.29 0:00, 鲁联资产管理（上海）有限公司, 被告, , S, "update judgedoc_litigant set litigant_type = '被告' litigant_type_alias = '2' where doc_id = '05554474-cf98-48fc-af08-a7a300fcf24b' and litigant_name='鲁联资产管理（上海）有限公司';",http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=05554474-cf98-48fc-af08-a7a300fcf24b&trailDate=2017-06-29
6767aabc-1785-4495-ae13-a7d0009e69d1,2017.7.20 0:00, 深圳市天海物业管理有限公司, , , E, 页面为空没有相关数据仅只显示的字样为人民法院认为不宜在互联网公布的其他情形,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=6767aabc-1785-4495-ae13-a7d0009e69d1&trailDate=2017-07-20
07c85607-95cf-4965-a131-a7b300fe9c8a,2017.6.5 0:00, 曹ＸＸＸ, 被告, 买卖合同纠纷, S, "update judgedoc_litigant set litigant_type = '被告' litigant_type_alias = '2' where doc_id = '07c85607-95cf-4965-a131-a7b300fe9c8a' and litigant_name='曹ＸＸＸ';",http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=07c85607-95cf-4965-a131-a7b300fe9c8a&trailDate=2017-06-05
3332eb9b-4822-417c-adc2-a7f2000ccc5a,2017.2.22 0:00, 中国平安财产保险股份有限公司嘉兴中心支公司, , , E, 页面为空没有相关数据仅只显示的字样为人民法院认为不宜在互联网公布的其他情形,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=3332eb9b-4822-417c-adc2-a7f2000ccc5a&trailDate=2017-02-22
47919f32-71f7-406f-b1c6-a8530074b815,2017.4.28 0:00, 海拉尔燃料有限责任公司, , , E, 页面为空没有相关数据仅只显示的字样为以调解方式结案,http://192.168.31.22:3333/api/law/judgedoc/detail/html?docId=47919f32-71f7-406f-b1c6-a8530074b815&trailDate=2017-04-28
